Timestamp,Discord Name (Example#9999) / Twitter Name (@Example1234),Nickname (Leave blank to remain anonymous),Where do you live /  å±…ä½åœ°.,Display Icon/Picture (.png),Fan Message (Maximum 300 characters),(Optional) Illustration Submission - .png or .psd files preferred,**Fill only if you submitted a commissioned work** Artist Name/TwitterID - Leave blank if you submitted your own work
7/10/2021 1:53:42,Hiro Loves Trees#9999 / @ELuckHiro1,Hiro,Prefer not to say / ç­”ãˆãŸããªã„,https://drive.google.com/open?id=18ndP9yp1yl0srW6JXsCqk4b8j5O4KPE2,"Happy Anniversary!
Who knew it's been a year? Time really flies when you're having fun!
As years go by, I hope that you four continue to enjoy what you're doing!
Us fans will continue to do our best to support you, of course!",,
7/10/2021 2:45:50,Frappu#8335,Frappu,Mexico,,"When you guys debuted, it was my first time watching a live debut; i dont speak japanese so it was challenging, but thanks to the chat i could get to know you better. I keep watching you from time to time and i want to thank you for all your hard work. The 5 of you have a reserved place in my heart",,
7/10/2021 5:01:02,neeyr#5072 / @zankinoyaiba,ã«ã‡ãƒ¼ã‚,Japan,https://drive.google.com/open?id=1DK_SfvvSQH9T4KETbqCTIa8g-3M0xIjx,ã“ã‚“ã­ã½ã‚‰ã¼ï½ï¼ã¿ã‚“ãªã€1å‘¨å¹´ãŠã‚ã§ã¨ã†ï¼ã“ã‚Œã‹ã‚‰ã‚‚ã©ã‚“ã©ã‚“ã©ã‚“ã©ã‚“ç››ã‚Šä¸ŠãŒã£ã¦ã„ãã‚ˆãƒ¼ï¼,,
7/10/2021 12:30:49,AceCorgi#3082,Hime Yuuki,United States of America,https://drive.google.com/open?id=1cjO4cetRqveV5W3C5MyJ5DLvmTHhnXTR,"Happy anniversary HoloFive! All of you bring something special to the team and us fans enjoy that. Like Botan being a funny gamer cat, Lamy being team mama, and Nene and Polka with their weirdness which show in different ways. I hope you enjoy your anniversary!",,
7/10/2021 14:06:27,vtange#0647,vtange,United States of America,,ï¼•æœŸç”Ÿã®çš†ã•ã‚“ã€ä¸€å‘¨å¹´ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼ã“ã®ç´ æ™´ã‚‰ã—ã„ä¸€å¹´é–“æœ¬å½“ã«ãŠç–²ã‚Œã•ã¾ã§ã—ãŸã€‚æ¬¡ã®ä¸€å¹´ã€ã©ã‚“ãªå†’é™ºãŒç§ãŸã¡ã‚’å¾…ã£ã¦ã‚‹ã‚“ã§ã—ã‚‡? å…¨åŠ›ã§è¦‹ã«è¡Œãã¾ã—ã‚‡ã†ï¼,,
7/10/2021 14:13:26,é‡åŠ›ãƒšãƒ³ã‚®ãƒ³#9906/é‡åŠ›ãƒšãƒ³ã‚®ãƒ³@jimmyh5397,é‡åŠ›ãƒšãƒ³ã‚®ãƒ³,Taiwan,https://drive.google.com/open?id=1rmsz1-EkCW4J9Uwl0ruOWwocYM301xz-,ã­ã½ã‚‰ã¼ã®ã¿ã‚“ãªã®çµ¡ã¿ãŒå¤§å¥½ãã§ã™ï¼ã“ã‚Œã‹ã‚‰ã‚‚å¿œæ´ã—ã¦ã„ãã¾ã™ã®ã§ã€ã‚ˆã‚ã—ããŠé¡˜ã„ã„ãŸã—ã¾ã™ã€‚,,
7/10/2021 14:33:45,Kyunichi_#9175,Kyunichi_,Philippines,,ãƒ‡ãƒ“ãƒ¥ãƒ¼å½“æ™‚ã‹ã‚‰NePoLaBoã‚’è¦‹ã¦ãã¾ã—ãŸãŒã€ã“ã‚Œã‹ã‚‰ã‚‚è¦‹ç¶šã‘ã¾ã™ ç§ã¯ã€ã‚ãªãŸã®ä¸–ä»£ãŒã‚³ãƒ©ãƒœãƒ¬ãƒ¼ã‚·ãƒ§ãƒ³ã™ã‚‹ã¨ãã®ç›¸æ€§ãŒã¨ã¦ã‚‚å¥½ãã§ã€ãŠäº’ã„ã«å¯¾ã™ã‚‹çœŸæ‘¯ã§ç´”ç²‹ãªæ„›ãŒã‚ˆãã‚ã‹ã‚Šã¾ã™ã€‚ãŠäº’ã„ã®å‹æƒ…ã¯è³è³›ã«å€¤ã—ã¾ã™ã€‚ç§ã¯NePoLaBoãŒå¤§å¥½ãã§ã€ã“ã‚Œã‹ã‚‰ã‚‚çš†ã•ã‚“ã®ãƒ„ã‚¤ãƒ¼ãƒˆã®ç¿»è¨³ã«å…¨åŠ›ã§å–ã‚Šçµ„ã‚“ã§ã„ãã¾ã™,,
7/10/2021 14:43:01,Pericuinkle#5473 / @little_roseus,Pericuinkle,Taiwan,https://drive.google.com/open?id=1ioyhFdIISUp9nKjQOPTq1UtNp8crPdbS,Happy 1st anniversary !!,https://drive.google.com/open?id=1fCUTVnU8I_pgxfsOdg1EKiQSxme1sLuM,
7/10/2021 15:21:56,King Jerky LC_Lapen#3133/@LC_Lapen,LC_Lapen,United States of America,https://drive.google.com/open?id=16dBXKRi2Hoxrj451Va0ztu55fW1wquPX,"One of my favorite Generation! Each member has been so unique and memorable, with their own special style of entertaining and having fun with us and their Hololive seniors and juniors! I'm glad that they joined and I hope our well-wishes and appreciation reaches them well! Arigathanks!",,
7/10/2021 16:32:53,thelitlewiseowl#1774,,Prefer not to say / ç­”ãˆãŸããªã„,https://drive.google.com/open?id=179BedQCOQ15lmQIh-SLcfao2SrTsvj_-,Happy 1 year <3,,
7/10/2021 21:29:00,Naki#4065,Naki,Vietnam,,"Congratulations on 1st year anniversary, NePoLaBo! Thank you all 4 of you for being here, i'm really appreciated for all the fun and laugh that you 4 have gave us, i hope that we all can enjoy and have more fun with each other in this year, NePoLaBo are amazing!",,
7/10/2021 21:36:33,ğŸ§¹BroomğŸ§¹#2052,Conchae Maris,Portugal,https://drive.google.com/open?id=1WJcggEoDczc-P-inmij9Xr6IkG0ecY-D,"Happy Debutversary to Gen 5!!! Being a part of Gen 5's Fanbase has been a wild ride, I've met many people and made many precious memories with them, and it's all thanks to you and your bonds, so thank you and have a good one girls!",,
7/10/2021 21:47:06,Badingading#8424,Badingading,United States of America,,Congratulations on your first anniversary!  NePoLaBo Forever!,,
7/10/2021 21:59:53,@HeyKDHR,Ly,Philippines,https://drive.google.com/open?id=13iv6-Py4EnQpr05oT_zBEDyxvn4L7Vrp,"NePoLaBo 1st ANNIVERSARY CONGRATULATIONS!
Time flies its already been a year since Gen5 debut.
There are some hardships along the way but still fun experience.
I hope you girls are having fun too. Looking forward for more fun and exciting moments along with you, other members and us the fans.",,
7/10/2021 22:00:23,@HeyKDHR,Ly,Philippines,https://drive.google.com/open?id=12QOZ7SCcXe6L3TzBEFj2mRHrmg-VWAw_,"NePoLaBo 1st ANNIVERSARY CONGRATULATIONS!
Time flies its already been a year since Gen5 debut.
There are some hardships along the way but still fun experience.
I hope you girls are having fun too. Looking forward for more fun and exciting moments along with you, other members and us the fans.",,
7/10/2021 22:07:15,ONC,ONC,Prefer not to say / ç­”ãˆãŸããªã„,,1å‘¨å¹´ãŠã‚ã§ã¨ã†ï¼ã“ã‚Œã‹ã‚‰2å‘¨å¹´ã€5å‘¨å¹´ã€10å‘¨å¹´ã‚‚æœŸå¾…ã—ã¾ã™ï¼,,
7/10/2021 22:22:49,Yamachi#1513 @beingyamachi,Yamachi,Prefer not to say / ç­”ãˆãŸããªã„,https://drive.google.com/open?id=1-sBzj6UGbFnAIna1U7_NDcR86aIhgFkb,NeeeeeePooooooLaaaaaaBoooooo!!!! Happy Anniversary! One of year of great fun! Let's have another!,,
7/10/2021 22:24:11,M0M013#8205,Momo Berry,Canada,,"Happy Anniversary, NePoLaBo! Your debut has brightened up my life for the better. Keep creating the same content as you always have. I will support Gen 5 forever! Love you all!!!",,
7/10/2021 22:28:26,Jobi da yo#1726/@Joooobiii,Jobi,Philippines,,HAPPY ANNIVERSARY NEPORABO!!! Congratulations for 1 year!! I wish you all the success s for the comming years! ,https://drive.google.com/open?id=1T9MqBB_mb7nXoKfGjhZ_FfX0tbHBgwc6,
7/10/2021 22:29:52,@renji4404,renji00,Hungary,,"Ne_ver give up.
Po_int to the sky.
La_ugh and smile.
Bo_nds are unbreakable.

ã¯ã„ã€ ã™ã¿ã¾ã›ã‚“ã€‚",,
7/10/2021 22:37:26,Vanilla Thunder #1011,Vanilla Thunder,United States of America,https://drive.google.com/open?id=15lJ31Olj-Jvi9mptBq_2FlgDT5GbqUBf,äº”æœŸç”Ÿã®ã¿ãªã•ã‚“ã€ãƒ‡ãƒ“ãƒ¥ãƒ¼1å‘¨å¹´ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼ã“ã®ä¸€å¹´é–“ã¯ã¿ãªã•ã‚“ã®ãŠã‹ã’ã§ã€æ¥½ã—ã„æ€ã„å‡ºã¯ãŸãã•ã‚“ã‚ã‚Šã¾ã—ãŸã€‚ã“ã‚Œã‹ã‚‰ã‚‚ãšã£ã¨å¿œæ´ã—ã¦ã„ã¾ã™ï¼,,
7/10/2021 22:37:32,Vanilla Thunder #1011,Vanilla Thunder,United States of America,https://drive.google.com/open?id=1SzWzz7-CNprHu6AKjrontov4GfUWRoV0,äº”æœŸç”Ÿã®ã¿ãªã•ã‚“ã€ãƒ‡ãƒ“ãƒ¥ãƒ¼1å‘¨å¹´ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼ã“ã®ä¸€å¹´é–“ã¯ã¿ãªã•ã‚“ã®ãŠã‹ã’ã§ã€æ¥½ã—ã„æ€ã„å‡ºã¯ãŸãã•ã‚“ã‚ã‚Šã¾ã—ãŸã€‚ã“ã‚Œã‹ã‚‰ã‚‚ãšã£ã¨å¿œæ´ã—ã¦ã„ã¾ã™ï¼,,
7/10/2021 23:00:21,éœ²éœ²ingrid#2907 / å®®æ‘éœ²éœ²ï¼ˆ@ingridpiggy),éœ²éœ²Ingrid,Taiwan,https://drive.google.com/open?id=10qoqCP1qNHDmegMaPG2PM6gv3Px4mtAs,æˆ‘çœŸçš„å¾ˆå–œæ­¡ã­ã½ã‚‰ã¼çš„äº’å‹•æ–¹å¼å’Œè‡ªç”±çš„æ„Ÿè¦ºï¼Œå¤§å®¶å°±åƒä¸€å€‹æº«æš–çš„å¤§å®¶åº­ï¼ŒåŒæ™‚ä¹Ÿçµ¦äº†æˆ‘æº«æš–ï¼æ²’èƒ½å¾ä¸€é–‹å§‹å°±é‡åˆ°ä½ å€‘æˆ‘æ„Ÿåˆ°å¾ˆå¯æƒœï¼Œæœªä¾†æˆ‘ä¸€å®šæœƒç¹¼çºŒåŠªåŠ›ç‚ºå¤§å®¶æ‡‰æ´çš„ï¼è¬è¬ä½ å€‘é€™éº¼åŠªåŠ›çš„èµ°éä¾†ï¼ç•¶åˆèƒ½å¤ ä¸€å€‹å€‹è¦‹è­‰å¤§å®¶çš„3DåŒ–ä¹ŸçœŸçš„æ˜¯è¶…ç´šæ„Ÿå‹•çš„ï¼Œä¹Ÿå¥½æœŸå¾…çœ‹åˆ°å¤§å®¶ç©¿è‘—å¶åƒæœä¸€èµ·ç«™åœ¨èˆå°ä¸Šçš„é‚£å¤©èƒ½å¤ åˆ°ä¾†å“‡ï¼é¡˜å¤§å®¶èƒ½å¤ ä¸€ç›´å¿«æ¨‚çš„åšç›´æ’­å°±å¥½äº†ï¼Œä¸éä¹Ÿè«‹ä¸€å®šè¦è¨˜å¾—å¶çˆ¾ä¼‘æ¯ä¸€ä¸‹ï¼Œå¦‚æœæå£å¥åº·çš„è©±æˆ‘æœƒé›£éçš„ï¼èƒ½å¤ é‡åˆ°5æœŸç”Ÿçš„å¤§å®¶çœŸæ˜¯å¤ªå¥½äº†ï¼ã„ã¤ã‚‚æœ¬å½“ã«ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ï¼ä¸€å‘¨å¹´ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼,,
7/10/2021 23:01:49,tacticaldragon57#5472,Tacticaldragon57,Malaysia,https://drive.google.com/open?id=1VrEWXX-8xJM2o2dM-4ObAvOdGh9mZfje,"Congrats on your 1st anniversary NePoLaBo! I have been supporting you guys since the start and I love all of you! I will always be and stay as a Yukimin, Nekko, SSRB and Omaruza!",,
7/10/2021 23:05:40,BlessingSignal226#6975 / @FumoSignal,Signal226,Chile,,Thank you for all the laughs and good times you've all given us. Let's keep making great memories and enjoy NePoLaBo for a lot of years!,,
7/10/2021 23:10:04,nobooli#3712,nobooli,United States of America,https://drive.google.com/open?id=1evd4juF0VRZ-b24bFpeXZNnREk9Ee-vt,"Congratulations to yall on one year!

It's been a pleasure watching everyone grow comfortable in the hololive family and also continuing to challenge themselves.

Here's to the upcoming second lap, may it be filled with only happy memories and higher milestones!",,
7/10/2021 23:32:38,PhantomZamber#8159,Phantom Zamber,United Kingdom,https://drive.google.com/open?id=11EA_i51e3pckoEQEc7avf3YoyA-zi-Wm,Happy 1 year anniversary!! Thank for all fun memories. Here's to many more to come.,,
7/10/2021 23:58:44,hakubutsu#3690,hakubutsu,Japan,https://drive.google.com/open?id=1umaSIU0IHVMpS9oEQIRSHyEJxEvSPkfW,"ã­ã½ã‚‰ã¼ã®ã¿ãªã•ã‚“ï¼‘å‘¨å¹´ãŠã‚ã§ã¨ã†ï¼ï¼ï¼ï¼
ï¼‘å¹´å‰ãã‚Œãã‚Œã®ãƒ‡ãƒ“ãƒ¥ãƒ¼é…ä¿¡ã¨æŒ¯ã‚Šè¿”ã‚Šé…ä¿¡ã‚’è¦‹ã¦
ã™ã£ã”ãä»²ãŒã‚ˆã•ãã†ã§æ¥½ã—ã„é…ä¿¡ã ã£ãŸã“ã¨ã‚’è¦šãˆã¦ã„ã¾ã™ï¼ï¼
ãã‚Œä»¥é™ã‚‚ã­ã½ã‚‰ã¼ã®ã¿ã‚“ãªã®ã‚³ãƒ©ãƒœã¯ãšã£ã¨æ¥½ã—ã„ã‚‚ã®ã°ã‹ã‚Šã§
ã‚‚ã†ï¼‘å¹´ã«ãªã‚‹ã®ã‹ã¨ã³ã£ãã‚Šã—ã¦ã„ã¾ã™ï¼ï¼ï¼
ã“ã‚Œã‹ã‚‰ã‚‚ã¿ãªã•ã‚“ãŒå¥½ãå‹æ‰‹ã«ã§ã‚‚ä¿¡é ¼ã‚„ä»²ã®è‰¯ã•ã‚’æ„Ÿã˜ã•ã›ã‚‹
æ—¥ã€…ã‚’æ¥½ã—ã¿ã«ã—ã¦ã„ã¾ã™ï¼ï¼ï¼
ï¼‘å‘¨å¹´ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼ï¼ï¼",,
7/11/2021 0:00:56,misc#1921 / @hazelowsla,miscinsanity,United States of America,https://drive.google.com/open?id=1RivjidE7igUpXekDn7kLVL8y5BjSnfnJ,I could only complete the lineart before the printing deadline!!!! Hopefully you will see the finished coloring onlineğŸ™‡,https://drive.google.com/open?id=1mS9SIDJ4r3ynL-XGm1xVuT_f7JFSH_B4,
7/11/2021 13:44:57,Bonescaffolding#2005,"""Evan"" is fine",United States of America,https://drive.google.com/open?id=1V_g1ezvP0egwJFqynrpY7e-nxNimNemk,ãƒãƒ¼ãƒ‰ãƒ«ã¯ã¨ã¦ã‚‚é«˜ã„ã§ã™ãŒã€ãã‚Œã«è² ã‘ãšã«é ‘å¼µã£ã¦ã„ã¾ã™ã­ã€‚ã‚ãªãŸã®ä»•äº‹ã¯ã¨ã¦ã‚‚ã‹ã£ã“ã„ã„ã¨æ€ã„ã¾ã™ã—ã€ã‚ãªãŸã®è‡ªä¿¡ã¨å¿è€åŠ›ãŒã†ã‚‰ã‚„ã¾ã—ã„ã§ã™ã€‚ã“ã‚Œã‹ã‚‰ã‚‚å…¨åŠ›ã§å¿œæ´ã—ã¦ã„ã¾ã™ã€‚,,
7/16/2021 4:37:19,Altered#2804,Pyrogalactic,Netherlands,https://drive.google.com/open?id=1y4pprQVUi2nDu5Qv7l3P55fWHl0Uno7y,"Congratulations on your first anniversary! When I compare how you were last year to now, I've got to say that each of you girls have really found your spotlight to shine in. You deserve all the love you get. I'll be cheering you on as always! ",,
7/16/2021 4:41:27,LeagueOfPenguins#0237,League of penguins,Spain,https://drive.google.com/open?id=122mg2SJcc1RgIcO1MjoB1bf-gHfoeQJs,Thank you so much from spain,,
7/16/2021 6:31:37,AleZilla#2401,Ale,Canada,,Thank you so much for all your hard work. Hope to see you continue for a long time!,,
7/16/2021 17:08:00,@ShiroganeKn1ght,Kami,United States of America,https://drive.google.com/open?id=1IcFT6cjryoIpTIesdLUts0hJTdumpDTw,"Hello NePoLaBo! Congratulations on your one year anniversary of being in Hololive! One of the first ever clips I ever watched of Hololive was of NePoLaBo. You all always make me laugh and I love watching your streams and seeing you guys together. Thank you for all that you have done, I love you all!",,
7/17/2021 2:32:51,Noxa#1391/@noxa_4,Noxa,United States of America,https://drive.google.com/open?id=1fCEKfaQeJEt1JS5gNn01dC0L1TNjQguU,"Congratulations on your 1st debut anniversary! You all have such unique and wonderful personalities that makes me smile everyday. From the bottom of my heart, thank you for all of the fun times.",,
7/19/2021 10:37:15,Calchoo#5818/@DCalchoo,Calchoo,United States of America,https://drive.google.com/open?id=1n1qBGHzYVKDr1eCoG65lCx1p8XNRpNRI,"Thank you NePoLaBo for all your hard work! You guys were the first generation I saw debut from hololive, and I have been following all your streams closely ever since. You all mean a lot to me, and I wanted to thank you for all your hard work! Keep streaming, and have an amazing anniversary!",,
7/20/2021 0:45:31,HiJeff#6411ï¼RelaxHandCreamHiJeff(ãƒã‚¤ã‚¸ã‚§ãƒ•)(@yin96224),HiJeff,Hong Kong,https://drive.google.com/open?id=1-eUvvD3GMtnsbaNHAoYByuZFXCNkCMb8,ãƒ‡ãƒ“ãƒ¥ãƒ¼1å‘¨å¹´ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ã€‚ æ—©ã„ã‚‚ã®ã§ã€ã‚‚ã†1å¹´ãŒçµŒã¡ã¾ã—ãŸï¼ç§ã¯10æœˆã‹ã‚‰ã®ãŠä»˜ãåˆã„ã«ãªã‚Šã¾ã™ãŒã€ã­ã½ã‚‰ã½ã®å¿œæ´ã«å‚åŠ ã§ãã¦å¬‰ã—ã„ã§ã™ã€‚ ã“ã‚Œã‹ã‚‰ã‚‚å¿œæ´ã—ã¦ã„ã¾ã™ï¼é ‘å¼µã£ã¦ãã ã•ã„ï¼äº”æœŸç”Ÿã®çµ†æœ€é«˜ã ãœï¼,,
7/25/2021 10:14:23,ChaoticSoda#9775,ChaoticSoda,Brazil,https://drive.google.com/open?id=1Ff0Z8S2c2bghQxZOmldQscLIstaICjzu,"5th Gen was part of my introduction to Hololive. I was immediately in love with all of you, waiting expectantly for the next stream. Be it solo or together, all of you never fail to make me happy. I'm honored to be in this journey with you. Happy 1st anniversary!!!",,